2022-08-08 15:45:47,879 INFO  Logger.cs: 70 - 
2022-08-08 16:11:02,715 INFO  ExportHelperExtension.cs: 347 - Creating joint right_wheel
2022-08-08 16:11:02,716 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2022-08-08 16:11:02,716 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2022-08-08 16:11:02,717 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2022-08-08 16:11:02,855 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2022-08-08 16:11:02,855 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2022-08-08 16:11:02,855 INFO  ExportHelperExtension.cs: 849 - L1: 0
2022-08-08 16:11:02,856 INFO  ExportHelperExtension.cs: 857 - L2: 0
2022-08-08 16:11:04,575 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child right_wheel failed
2022-08-08 16:11:04,601 INFO  ExportHelperExtension.cs: 347 - Creating joint left_wheel
2022-08-08 16:11:04,602 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2022-08-08 16:11:04,603 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2022-08-08 16:11:04,604 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2022-08-08 16:11:04,728 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2022-08-08 16:11:04,728 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2022-08-08 16:11:04,728 INFO  ExportHelperExtension.cs: 849 - L1: 0
2022-08-08 16:11:04,729 INFO  ExportHelperExtension.cs: 857 - L2: 0
2022-08-08 16:11:06,669 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child left_wheel failed
2022-08-08 16:11:06,703 INFO  ExportHelperExtension.cs: 347 - Creating joint caster_wheel
2022-08-08 16:11:06,704 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2022-08-08 16:11:06,704 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2022-08-08 16:11:06,704 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2022-08-08 16:11:06,990 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2022-08-08 16:11:06,991 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2022-08-08 16:11:06,992 INFO  ExportHelperExtension.cs: 849 - L1: 0
2022-08-08 16:11:06,993 INFO  ExportHelperExtension.cs: 857 - L2: 0
2022-08-08 16:11:08,792 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child caster_wheel failed
2022-08-08 16:11:08,800 INFO  ExportHelperExtension.cs: 347 - Creating joint lidar
2022-08-08 16:11:08,801 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2022-08-08 16:11:08,802 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2022-08-08 16:11:08,802 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2022-08-08 16:11:08,932 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2022-08-08 16:11:08,933 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2022-08-08 16:11:08,933 INFO  ExportHelperExtension.cs: 849 - L1: 0
2022-08-08 16:11:08,933 INFO  ExportHelperExtension.cs: 857 - L2: 0
2022-08-08 16:11:08,977 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-08-08 16:11:17,767 WARN  ExportHelperExtension.cs: 173 - Inferring the joint geometry failed for the joint lidar_joint from link lidar to base_link failed. Check that the mates have not fully defined the components in link lidar and that there is exactly one degree of freedom.
2022-08-08 16:13:57,089 INFO  SwAddin.cs: 294 - Assembly export called for file Assem1
2022-08-08 16:13:57,091 INFO  SwAddin.cs: 299 - Save is required
2022-08-08 16:13:57,091 INFO  SwAddin.cs: 313 - Saving assembly
2022-08-08 16:13:57,091 INFO  SwAddin.cs: 316 - Opening property manager
2022-08-08 16:13:57,092 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assem1
2022-08-08 16:13:57,093 INFO  ExportHelperExtension.cs: 1136 - Found 69 in Assem1
2022-08-08 16:13:57,094 INFO  ExportHelperExtension.cs: 1145 - Found 16 features of type [CoordSys] in Assem1
2022-08-08 16:13:57,094 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-08-08 16:13:57,095 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2022-08-08 16:13:57,095 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from right_wheel-1
2022-08-08 16:13:57,096 INFO  ExportHelperExtension.cs: 1136 - Found 28 in right_wheel-1
2022-08-08 16:13:57,097 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in right_wheel-1
2022-08-08 16:13:57,097 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Chassis-1
2022-08-08 16:13:57,098 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Chassis-1
2022-08-08 16:13:57,098 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Chassis-1
2022-08-08 16:13:57,099 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from left_wheel-2
2022-08-08 16:13:57,099 INFO  ExportHelperExtension.cs: 1136 - Found 28 in left_wheel-2
2022-08-08 16:13:57,100 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in left_wheel-2
2022-08-08 16:13:57,100 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from caster_wheel-1
2022-08-08 16:13:57,101 INFO  ExportHelperExtension.cs: 1136 - Found 25 in caster_wheel-1
2022-08-08 16:13:57,102 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in caster_wheel-1
2022-08-08 16:13:57,103 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from lidar_2-1
2022-08-08 16:13:57,104 INFO  ExportHelperExtension.cs: 1136 - Found 36 in lidar_2-1
2022-08-08 16:13:57,104 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in lidar_2-1
2022-08-08 16:13:57,105 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assem1
2022-08-08 16:13:57,106 INFO  ExportHelperExtension.cs: 1136 - Found 69 in Assem1
2022-08-08 16:13:57,106 INFO  ExportHelperExtension.cs: 1145 - Found 15 features of type [RefAxis] in Assem1
2022-08-08 16:13:57,107 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-08-08 16:13:57,107 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2022-08-08 16:13:57,108 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from right_wheel-1
2022-08-08 16:13:57,109 INFO  ExportHelperExtension.cs: 1136 - Found 28 in right_wheel-1
2022-08-08 16:13:57,110 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in right_wheel-1
2022-08-08 16:13:57,110 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Chassis-1
2022-08-08 16:13:57,111 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Chassis-1
2022-08-08 16:13:57,112 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Chassis-1
2022-08-08 16:13:57,112 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from left_wheel-2
2022-08-08 16:13:57,113 INFO  ExportHelperExtension.cs: 1136 - Found 28 in left_wheel-2
2022-08-08 16:13:57,114 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in left_wheel-2
2022-08-08 16:13:57,114 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from caster_wheel-1
2022-08-08 16:13:57,115 INFO  ExportHelperExtension.cs: 1136 - Found 25 in caster_wheel-1
2022-08-08 16:13:57,116 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in caster_wheel-1
2022-08-08 16:13:57,116 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from lidar_2-1
2022-08-08 16:13:57,117 INFO  ExportHelperExtension.cs: 1136 - Found 36 in lidar_2-1
2022-08-08 16:13:57,118 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in lidar_2-1
2022-08-08 16:13:57,275 INFO  SwAddin.cs: 339 - Loading config tree
2022-08-08 16:13:57,277 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
